source_name,init_classification,probability,fit_model,coherence_r,coherence_g,coherence_i,description
ZTF19abrdxbh,Ca-rich,1.0,salt3,,,,
ZTF21aadatfx,IIP,1.0,salt3,,,,
ZTF21acliqdq,Type II,1.0,salt3,,,,
ZTF20aclnxgz,IIb,1.0,salt3,,,,
ZTF21achkqhi,Type II,1.0,salt3,,,,
ZTF20actodrq,Type II,1.0,salt3,,,,
ZTF20acycunv,IIP,1.0,salt3,,,,
ZTF20aazchcq,Type II,1.0,salt3,,,,
ZTF21abpqwkz,Type II,1.0,salt3,,,,
ZTF21aapkbav,IIb,1.0,salt3,,,,
ZTF21aatpsky,Type II,1.0,salt3,,,,
ZTF21aatabgn,Type II,1.0,salt3,,,,
ZTF21acjateh,Type II,1.0,salt3,,,,
ZTF21aarbhhp,Type II,1.0,salt3,,,,
ZTF20acynqpx,IIP,1.0,salt3,,,,
ZTF21aclmgzk,IIP,0.8,salt3,,,,
ZTF22aaahesb,Type II,0.85,salt3,,,,
ZTF22abvmasw,Type II,0.99,salt3,,,,
ZTF22aadoypp,Type II,0.999,salt3,,,,
ZTF21aakzicj,IIP,1.0,salt3,,,,
ZTF21aabkyvc,Type II,1.0,salt3,,,,
ZTF21abfrbsj,Type II,0.9998,salt3,,,,
ZTF21aceqpgp,Type II,1.0,salt3,,,,
ZTF22aajhyin,Type II,0.999,salt3,,,,
ZTF21aaqyifh,Type II,1.0,salt3,,,,
ZTF21aaxtepe,Type II,0.7,salt3,,,,
ZTF21aaydxoo,IIn,1.0,salt3,,,,
ZTF22absqhkw,Type II,1.0,salt3,,,,
ZTF20aclfmwn,IIb,1.0,salt3,,,,
ZTF22aaanmsr,Ib/c,0.9,salt3,,,,
ZTF21aciwixf,Ib,1.0,salt3,,,,
ZTF22aaebkwd,Ib,0.999,salt3,,,,
ZTF21acpicsi,Ic,1.0,salt3,,,,
ZTF21abcgnql,Ib,0.99,salt3,,,,
ZTF20acxoocn,Ic,0.9,salt3,,,,
ZTF21abpnotj,Ib,1.0,salt3,,,,
ZTF20acpzaoa,Ib,1.0,salt3,,,,
ZTF21abiricn,Ib,1.0,salt3,,,,
ZTF21abdkojo,Ib-norm,1.0,salt3,,,,
ZTF21aasuego,Ib,1.0,salt3,,,,
ZTF22aadlpkc,Ib,0.9,salt3,,,,
ZTF21aauvmck,Ibn,0.97,salt3,,,,
ZTF21abaiono,Ic-SLSN,0.95,salt3,,,,
ZTF21aakilyd,Icn,1.0,salt3,,,,
ZTF22abttupc,Ia,0.98434,salt3,,,,
ZTF22aaolexr,Ia,0.9872,salt3,,,,
ZTF20actpbck,Ia,1.0,salt3,,,,
ZTF21aalxurs,Ia,1.0,salt3,,,,
ZTF21acprymk,Ia,0.93484,salt3,,,,
ZTF21aaabxln,Ia,1.0,salt3,,,,
ZTF21aagteny,Ia,1.0,salt3,,,,
ZTF22aaaokni,Ia,1.0,salt3,,,,
ZTF22aakjjjj,Ia,0.99003,salt3,,,,
ZTF21acbpbia,Ia,0.99372,salt3,,,,
ZTF21acciklh,Ia,0.97714,salt3,,,,
ZTF21achqzub,Ia,1.0,salt3,,,,
ZTF21abcouxj,Ia,0.99945,salt3,,,,
ZTF21aaahuox,Ia,1.0,salt3,,,,
ZTF20abegopd,Ia-91bg,1.0,salt3,,,,
ZTF21aaafjad,Ia,1.0,salt3,,,,
ZTF21aaxubqf,Ia,0.99544,salt3,,,,
ZTF22aalyfii,Ia,0.99977,salt3,,,,
ZTF22abvdwik,Ia,1.0,salt3,,,,
ZTF22abvasxc,Ia,0.99753,salt3,,,,
ZTF21ackbkoy,Ia,0.99953,salt3,,,,
ZTF20abcawtk,Ia,1.0,salt3,,,,
ZTF21abvdyoj,Ia,1.0,salt3,,,,
ZTF21aaydfro,Ia,0.96001,salt3,,,,
ZTF22aaddorn,Ia,1.0,salt3,,,,
ZTF22abkxbeo,Ia-pec,0.6,salt3,,,,
ZTF22aaorjov,Ia,0.98291,salt3,,,,
ZTF22abfuosd,Ia,0.99206,salt3,,,,
ZTF22abtdzyw,Ia,0.96304,salt3,,,,
ZTF22aadqkuv,Ia-91T,0.999,salt3,,,,
ZTF22aaaygaj,Ia,0.99,salt3,,,,
ZTF20acquetr,Ia,0.6,salt3,,,,
ZTF20acwdnbw,Ia,1.0,salt3,,,,
ZTF22abtjcbg,Ia,1.0,salt3,,,,
ZTF22abfunyc,Ia,0.97062,salt3,,,,
ZTF22abswuoz,Ia,0.999,salt3,,,,
ZTF22abtnuch,Ia,1.0,salt3,,,,
ZTF21achyvno,Ia,0.93789,salt3,,,,
ZTF21acfcthx,Ia,0.97894,salt3,,,,
ZTF21aaahzpr,Ia,1.0,salt3,,,,
ZTF22abvaggn,Ia,0.99938,salt3,,,,
ZTF21aaqyetj,Ia,1.0,salt3,,,,
ZTF21aarrwdu,Ia,0.9,salt3,,,,
ZTF21acjgqjl,Ia,0.98483,salt3,,,,
ZTF21aatklhw,Ia,1.0,salt3,,,,
ZTF21abqvyyz,Ia,0.91297,salt3,,,,
ZTF21aalkknw,Ia,1.0,salt3,,,,
ZTF22aboaiim,Ia,1.0,salt3,,,,
ZTF21aalkjbl,Ia-91bg,0.8,salt3,,,,
ZTF21acbuwgu,Ia,1.0,salt3,,,,
ZTF21acjvjyk,Ia,0.98828,salt3,,,,
ZTF21abbewsz,Ia,1.0,salt3,,,,
ZTF22aaafetg,Ia,1.0,salt3,,,,
ZTF21abifrsi,Ia,0.94601,salt3,,,,
ZTF22aadlmgg,Ia-91bg,0.999,salt3,,,,
ZTF22abhyzjq,Ia,0.999,salt3,,,,
ZTF22aaafdpd,Ia,0.95025,salt3,,,,
ZTF21abboibr,Ia,0.97427,salt3,,,,
ZTF21aasuazz,Ia,1.0,salt3,,,,
ZTF22aaecoej,Ia,0.99,salt3,,,,
ZTF21aajtstm,Ia-02cx,1.0,salt3,,,,
ZTF22abaxmks,Ia,0.98586,salt3,,,,
ZTF21abwukki,Ia,0.922,salt3,,,,
ZTF22ablbgrl,Ia,0.97629,salt3,,,,
ZTF21abowpnd,Ia,0.96325,salt3,,,,
ZTF20abaunmw,Ia-02cx,1.0,salt3,,,,
ZTF21aasgcve,Ia-91T,0.8,salt3,,,,
ZTF21abqvykn,Ia-91bg,1.0,salt3,,,,
ZTF22aaimgvi,Ia,0.98139,salt3,,,,
ZTF21aaqupdt,Ia,0.93944,salt3,,,,
ZTF21aapjmda,Ia-91bg,1.0,salt3,,,,
ZTF21abvarfi,Ia,0.99896,salt3,,,,
ZTF21aaaovua,Ia,1.0,salt3,,,,
ZTF23aagjkww,Ia,0.999,salt3,,,,
ZTF22aadetzs,Ia,0.98755,salt3,,,,
ZTF21aaxstsv,Ia,0.96613,salt3,,,,
ZTF21aakvrgb,Ia,1.0,salt3,,,,
ZTF21aaaytny,Ia,1.0,salt3,,,,
ZTF22abbirsn,Ia,0.96671,salt3,,,,
ZTF21aagtqug,Ia,0.99,salt3,,,,
ZTF21aarzsnt,Ia,1.0,salt3,,,,
ZTF21aadahyi,Ia,1.0,salt3,,,,
ZTF21abybqzc,Ia,1.0,salt3,,,,
ZTF21abrxdrk,Ia,1.0,salt3,,,,
ZTF22aafrsmk,Ia,0.999,salt3,,,,
ZTF22abfxmvf,Ia,0.9927,salt3,,,,
ZTF20abxkjxg,Ia,1.0,salt3,,,,
ZTF22aadthro,Ia,0.8,salt3,,,,
ZTF22aalmqrv,Ia,0.8,salt3,,,,
ZTF22aadeqoe,Ia,0.96833,salt3,,,,
ZTF20acxmxth,Ia,1.0,salt3,,,,
ZTF22aahmbwn,Ia,0.91877,salt3,,,,
ZTF21aaaoviv,Ia,0.9996,salt3,,,,
ZTF20acwombm,Ia,0.98,salt3,,,,
ZTF22aagyrlp,Ia,0.99978,salt3,,,,
ZTF22absxatm,Ia,0.99,salt3,,,,
ZTF22aajrjrc,Ia,0.96774,salt3,,,,
ZTF21aardybv,Ia,1.0,salt3,,,,
ZTF21aabhtlj,Ia,0.8,salt3,,,,
ZTF21aalnxkl,Ia,1.0,salt3,,,,
ZTF22aboisvs,Ia,1.0,salt3,,,,
ZTF20acpgzkt,Ia,1.0,salt3,,,,
ZTF22aaahfyi,Ia,0.9,salt3,,,,
ZTF21abcmepi,Ia,0.99353,salt3,,,,
ZTF21aagtceu,Ia,0.9993,salt3,,,,
ZTF22aahhubz,Ia,0.99,salt3,,,,
ZTF22aatxwlk,Ia,0.99492,salt3,,,,
ZTF21aahptas,Ia,0.9,salt3,,,,
ZTF21aaazieb,Ia,0.99,salt3,,,,
ZTF21acizbmv,Ia,1.0,salt3,,,,
ZTF22aafytvb,Ia-91bg,0.9,salt3,,,,
ZTF20acuimtq,Ia,1.0,salt3,,,,
ZTF22aaikzzr,Ia,0.99,salt3,,,,
ZTF22aafnqtw,Ia,0.98576,salt3,,,,
ZTF21aarzalr,Ia,1.0,salt3,,,,
ZTF21aarejnt,Ia,0.93477,salt3,,,,
ZTF22abnlwjv,Ia,0.98797,salt3,,,,
ZTF22aaagscm,Ia,0.97214,salt3,,,,
ZTF21aaxtrlt,Ia-91T,1.0,salt3,,,,
ZTF20acwphqb,Ia,0.7,salt3,,,,
ZTF22aaajixo,Ia,1.0,salt3,,,,
ZTF22aadkowq,Ia,0.99979,salt3,,,,
ZTF22abrredj,Ia,0.93,salt3,,,,
ZTF21accyvil,Ia,0.999,salt3,,,,
ZTF22aakrimd,Ia,0.99677,salt3,,,,
ZTF20acpkqhq,Ia,1.0,salt3,,,,
ZTF20aciigcw,Ia-91bg,1.0,salt3,,,,
ZTF21abyslhz,Ia,0.84,salt3,,,,
ZTF22aadiujq,Ia,0.99963,salt3,,,,
ZTF22abcuctb,Ia,0.9844,salt3,,,,
ZTF21abczuub,Ia,1.0,salt3,,,,
ZTF21aappktx,Ia,1.0,salt3,,,,
ZTF22abqdmwt,Ia,0.77,salt3,,,,
ZTF21aaglret,Ia,1.0,salt3,,,,
ZTF21abconph,Ia,1.0,salt3,,,,
ZTF21abhuoyz,Ia,1.0,salt3,,,,
ZTF19abrirmk,Ia,1.0,salt3,,,,
ZTF22aadlnaf,Ia,0.98101,salt3,,,,
ZTF21aaqprjz,Ia,1.0,salt3,,,,
ZTF21achupwa,Ia,1.0,salt3,,,,
ZTF22abdtpru,Ia,0.99867,salt3,,,,
ZTF22aakejxf,Ia-91bg,0.9,salt3,,,,
ZTF21aamttit,Ia,0.8,salt3,,,,
ZTF22aaqyiqm,Ia,0.96776,salt3,,,,
ZTF21abvwuzb,Ia-norm,1.0,salt3,,,,
ZTF20actvgsy,Ia,1.0,salt3,,,,
ZTF21abnspht,Ia,0.89,salt3,,,,
ZTF20aaodnmm,Ia,1.0,salt3,,,,
ZTF22aahhgue,Ia,0.96879,salt3,,,,
ZTF22abubrek,Ia-91T,1.0,salt3,,,,
ZTF21abmwgow,Ia,1.0,salt3,,,,
ZTF20acwcfvx,Ia,1.0,salt3,,,,
ZTF21acpuwxj,Ia,0.97973,salt3,,,,
ZTF21aaaodzf,Ia,1.0,salt3,,,,
ZTF20acuspji,Ia,0.99,salt3,,,,
ZTF22abnmpty,Ia,0.87,salt3,,,,
ZTF20acsfdnn,Ia,1.0,salt3,,,,
ZTF21abatolf,Ia,0.9,salt3,,,,
ZTF21abdphiv,Ia,1.0,salt3,,,,
ZTF21abdahjc,Ia,1.0,salt3,,,,
ZTF22abtvkgk,Ia,0.9575,salt3,,,,
ZTF21acipdhn,Ia,0.99009,salt3,,,,
ZTF22aaibhya,Ia,0.97451,salt3,,,,
ZTF21aalhrtk,Ia-91bg,0.7,salt3,,,,
ZTF22abatqod,Ia-91bg,1.0,salt3,,,,
ZTF21aalikvj,Ia-02cx,1.0,salt3,,,,
ZTF21acknxoo,Ia,0.88,salt3,,,,
ZTF22abueufz,Ia,1.0,salt3,,,,
ZTF21aarzrst,Ia,1.0,salt3,,,,
ZTF22aazdxtl,Ia,1.0,salt3,,,,
ZTF20abxbjai,Ia,1.0,salt3,,,,
ZTF23aaovxwf,Ia,0.8,salt3,,,,
ZTF21abkinhh,Ia,1.0,salt3,,,,
ZTF21aawdral,Ia,1.0,salt3,,,,
ZTF19abdsnmj,Ia,1.0,salt3,,,,
ZTF21aasbkrl,Ia,0.98629,salt3,,,,
ZTF21abxaazp,Ia,1.0,salt3,,,,
ZTF22abzadkd,Ia,0.98421,salt3,,,,
ZTF22abyhqkt,Ia,0.99645,salt3,,,,
ZTF23aafvgyf,Ia,0.9879,salt3,,,,
ZTF21acjvgxg,Ia,0.99867,salt3,,,,
ZTF22abbtmdv,Ia,0.9287,salt3,,,,
ZTF22aabzqnf,Ia,0.99688,salt3,,,,
ZTF20acupibp,Ia,1.0,salt3,,,,
ZTF21abvajfq,Ia,0.98304,salt3,,,,
ZTF21abbuylk,Ia,1.0,salt3,,,,
ZTF22abkaaje,Ia,0.99399,salt3,,,,
